,Hostname,Port,Name,Status,Vlan,Duplex,Speed,Type,CDP_local_int,CDP_remote_device,CDP_remote_int,CDP_remote_platform,CDP_remote_capabilities,CDP_remote_ip,LLDP_local_port_id,LLDP_remote_chassis_id,LLDP_remote_port_id,LLDP_remote_port_description,LLDP_remote_system_name,LLDP_remote_system_description,LLDP_remote_system_capabilities,LLDP_remote_system_address,LLDP_remote_vlan_id
1,DC-ACS5-1,Ethernet1/1,--,connected,trunk,full,10G,SFP-H10GB-CU5M,Ethernet1/1,DC-ACS5-2,Ethernet1/1,N5K-C5548UP,Switch IGMP Filtering Supports-STP-Dispute,10.40.10.125,Ethernet1/1,547f.ee20.8b28,Eth1/1,Ethernet1/1,DC-ACS5-2,Cisco Nexus Operating System (NX-OS) Software,B,10.40.10.110,0
2,DC-ACS5-1,Ethernet1/2,--,connected,trunk,full,10G,SFP-H10GB-CU5M,Ethernet1/2,DC-ACS5-2,Ethernet1/2,N5K-C5548UP,Switch IGMP Filtering Supports-STP-Dispute,10.40.10.125,Ethernet1/2,547f.ee20.8b29,Eth1/2,Ethernet1/2,DC-ACS5-2,Cisco Nexus Operating System (NX-OS) Software,B,10.40.10.110,0
3,DC-ACS5-1,Ethernet1/3,Uplink to N7K,connected,trunk,full,10G,10Gbase-SR,Ethernet1/3,DC-DIST7-1,Ethernet9/17,N7K-C7010,Router Switch IGMP Filtering Supports-STP-Dispute,10.40.10.130,Ethernet1/3,30e4.dbf5.e2b4,Eth9/17,*** DC-ACS5-1 - Eth1/3,DC-DIST7-1.paramount.com,"Cisco NX-OS(tm) n7000, Software (n7000-s1-dk9), Version 6.2(10), RELEASE SOFTWARE Copyright (c) 2002-2013 by Cisco Systems, Inc","B, R",30e4.dbf5.e2b4,1
4,DC-ACS5-1,Ethernet1/4,Uplink to N7K,connected,trunk,full,10G,10Gbase-SR,Ethernet1/4,DC-DIST7-2,Ethernet9/19,N7K-C7010,Router Switch IGMP Filtering Supports-STP-Dispute,10.40.10.131,Ethernet1/4,ccef.4880.f1f2,Eth9/19,*** DC-ACS5-1 - Eth 1/4 ***,DC-DIST7-2,"Cisco NX-OS(tm) n7000, Software (n7000-s1-dk9), Version 6.2(10), RELEASE SOFTWARE Copyright (c) 2002-2013 by Cisco Systems, Inc","B, R",ccef.4880.f1f2,1
5,DC-ACS5-1,Ethernet1/5,Uplink to N7K,connected,trunk,full,10G,10Gbase-SR,Ethernet1/5,DC-DIST7-1,Ethernet3/2,N7K-C7010,Router Switch IGMP Filtering Supports-STP-Dispute,10.40.10.130,Ethernet1/5,c89c.1dd4.3b7d,Eth3/2,MARKED FOR MIGRATION PATH,DC-DIST7-1.paramount.com,"Cisco NX-OS(tm) n7000, Software (n7000-s1-dk9), Version 6.2(10), RELEASE SOFTWARE Copyright (c) 2002-2013 by Cisco Systems, Inc","B, R",c89c.1dd4.3b7d,1
6,DC-ACS5-1,Ethernet1/6,Uplink to N7K,connected,trunk,full,10G,10Gbase-SR,Ethernet1/6,DC-DIST7-1,Ethernet3/4,N7K-C7010,Router Switch IGMP Filtering Supports-STP-Dispute,10.40.10.130,Ethernet1/6,c89c.1dd4.3b7f,Eth3/4,MARKED FOR MIGRATION PATH,DC-DIST7-1.paramount.com,"Cisco NX-OS(tm) n7000, Software (n7000-s1-dk9), Version 6.2(10), RELEASE SOFTWARE Copyright (c) 2002-2013 by Cisco Systems, Inc","B, R",c89c.1dd4.3b7f,1
7,DC-ACS5-1,Ethernet1/7,--,connected,trunk,full,10G,10Gbase-SR,Ethernet1/7,BLU-AGG-SW1,TenGigabitEthernet1/1/1,WS-C3750X-24S,Switch IGMP Filtering ,,--,--,--,--,--,--,--,--,--
8,DC-ACS5-1,Ethernet1/8,BMS MARATHON SUBSTATION #1,notconnect,trunk,full,1000,SFP-1000BASE-LX,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
9,DC-ACS5-1,Ethernet1/9,MGMT to LA5 & LA6 via CIENA,connected,trunk,full,10G,10Gbase-LR,--,--,--,--,--,--,Ethernet1/9,9c7a.03de.8992,14/7,DC-ACS5-1_1/9-MultiaccessMGMT,"""la-os-04""",6500 Packet Optical Transport System\x07,B,172.26.60.4,0
10,DC-ACS5-1,Ethernet1/10,Avere - ReelFX,connected,27,full,10G,10Gbase-SR,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
11,DC-ACS5-1,Ethernet1/11,--,connected,trunk,full,10G,10Gbase-SR,Ethernet1/11,ANI-POST-SW1,Ethernet1/50,N9K-C9348GC-F,Router Switch Supports-STP-Dispute,10.47.254.12,Ethernet1/11,3c51.0e12.9169,Ethernet1/50,***TO DC-ACS5-2_Eth1/11***,ANI-POST-SW1.paramount.com,Cisco Nexus Operating System (NX-OS) Software 9.3(12),"B, R",3c51.0e12.9169,1
12,DC-ACS5-1,Ethernet1/12,wwto-vfx,connected,725,full,10G,10Gbase-LR,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
13,DC-ACS5-1,Ethernet1/13,to FEX1-1 Cab10-1,connected,1,full,10G,Fabric Extender Transceiver,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
14,DC-ACS5-1,Ethernet1/14,to FEX2-1 Cab10-1,connected,1,full,10G,Fabric Extender Transceiver,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
15,DC-ACS5-1,Ethernet1/15,to FEX1-2 Cab10-6,connected,1,full,10G,Fabric Extender Transceiver,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
16,DC-ACS5-1,Ethernet1/16,to FEX2-2 Cab10-6,connected,1,full,10G,Fabric Extender Transceiver,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
17,DC-ACS5-1,Ethernet1/17,to FEX1-3 Cab10-8,connected,1,full,10G,Fabric Extender Transceiver,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
18,DC-ACS5-1,Ethernet1/18,to FEX2-3 Cab10-8,connected,1,full,10G,Fabric Extender Transceiver,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
19,DC-ACS5-1,Ethernet1/19,***Reserved for Pure Storage***,connected,860,full,10G,10Gbase-SR,--,--,--,--,--,--,Ethernet1/19,24a9.3701.ce15,24a9.3701.ce18,eth2\udcc3,Purem50-west05-ct0,FlashArray FA-m50r2 Purem50-west05-ct0 202310050044+88bf191c53e4-65x\x07,"B, W, R, S",Unknown,0
20,DC-ACS5-1,Ethernet1/20,to FEX1-4 Rack 10-6,connected,1,full,10G,Fabric Extender Transceiver,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
21,DC-ACS5-1,Ethernet1/21,to FEX2-4 Rack 10-6,notconnect,1,full,10G,Fabric Extender Transceiver,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
22,DC-ACS5-1,Ethernet1/22,FEX in Editorial N2KE-1,connected,1,full,10G,10Gbase-LR,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
23,DC-ACS5-1,Ethernet1/23,--,connected,trunk,full,10G,10Gbase-SR,--,--,--,--,--,--,Ethernet1/23,1c34.daa9.9f40,Eth1/14/1,,sn2100b,"MSN2100B,Onyx,SWv3.9.2110\x07","B, R",10.40.163.99,0
24,DC-ACS5-1,Ethernet1/24,--,connected,trunk,full,10G,10Gbase-SR,--,--,--,--,--,--,Ethernet1/24,ec0d.9afb.0980,Eth1/14/2,,sn2100a,"MSN2100B,Onyx,SWv3.9.2110\x07","B, R",10.40.163.98,0
25,DC-ACS5-1,Ethernet1/25,--,notconnect,500,full,10G,10Gbase-LR,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
26,DC-ACS5-1,Ethernet1/26,--,sfpInvalid,500,full,10G,SFP-1000BASE-LX,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
27,DC-ACS5-1,Ethernet1/27,INC05505443,notconnect,471,full,1000,SFP-1000BASE-LX,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
28,DC-ACS5-1,Ethernet1/28,--,sfpAbsent,1,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
29,DC-ACS5-1,Ethernet1/29,to 1GFEX1-1 Cab9-4,connected,1,full,10G,Fabric Extender Transceiver,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
30,DC-ACS5-1,Ethernet1/30,to 1GFEX1-1 Cab9-4,connected,1,full,10G,Fabric Extender Transceiver,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
31,DC-ACS5-1,Ethernet1/31,to 10GFEX1-2 Cab9-4,connected,1,full,10G,Fabric Extender Transceiver,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
32,DC-ACS5-1,Ethernet1/32,to 10GFEX1-2 Cab9-4,connected,1,full,10G,Fabric Extender Transceiver,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
33,DC-ACS5-1,port-channel1,Cisco UCS lab ethernet uplinks,noOperMembers,1,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
34,DC-ACS5-1,port-channel5,*** Back-to-back vPC to DC-DIST7-1 & 2 ***,connected,trunk,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
35,DC-ACS5-1,port-channel10,*** VPC link to DC-ACS5-2 ***,connected,trunk,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
36,DC-ACS5-1,port-channel20,*** vPC to Digital Post ***,noOperMembers,1,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
37,DC-ACS5-1,port-channel21,Facility Automation Intermediary,noOperMembers,trunk,full,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
38,DC-ACS5-1,port-channel22,Port-channel 8 x 1G to SAPHVSQL Data,noOperMembers,791,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
39,DC-ACS5-1,port-channel23,FIDELISSENSORPARA1,noOperMembers,500,full,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
40,DC-ACS5-1,port-channel24,Port-channel 2 x 1G to SAPHVSQL-NEW Data,noOperMembers,821,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41,DC-ACS5-1,port-channel25,Port-channel nxTSMp03,connected,821,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
42,DC-ACS5-1,port-channel31,Port-channel 4 x 1G backup to MSSQL7,noOperMembers,791,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
43,DC-ACS5-1,port-channel100,--,connected,1,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
44,DC-ACS5-1,port-channel101,--,connected,1,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
45,DC-ACS5-1,port-channel102,--,connected,1,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
46,DC-ACS5-1,port-channel103,--,connected,1,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
47,DC-ACS5-1,port-channel104,--,connected,1,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
48,DC-ACS5-1,port-channel105,--,connected,1,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
49,DC-ACS5-1,port-channel106,--,connected,1,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
50,DC-ACS5-1,port-channel107,--,noOperMembers,1,auto,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
51,DC-ACS5-1,port-channel120,--,noOperMembers,1,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
52,DC-ACS5-1,port-channel122,--,connected,1,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
53,DC-ACS5-1,port-channel123,--,noOperMembers,1,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
54,DC-ACS5-1,port-channel124,--,noOperMembers,1,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
55,DC-ACS5-1,port-channel125,--,noOperMembers,1,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
56,DC-ACS5-1,port-channel180,--,connected,1,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
57,DC-ACS5-1,port-channel181,--,connected,1,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
58,DC-ACS5-1,port-channel190,--,noOperMembers,721,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
59,DC-ACS5-1,port-channel200,Qumulo-connection-LACP,connected,trunk,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
60,DC-ACS5-1,port-channel300,Qumulo-connection-LACP,noOperMembers,1,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
61,DC-ACS5-1,port-channel500,--,noOperMembers,51,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
62,DC-ACS5-1,port-channel501,--,noOperMembers,50,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
63,DC-ACS5-1,port-channel502,--,noOperMembers,50,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
64,DC-ACS5-1,port-channel503,--,noOperMembers,51,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
65,DC-ACS5-1,port-channel504,--,noOperMembers,860,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
66,DC-ACS5-1,port-channel505,--,noOperMembers,821,full,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
67,DC-ACS5-1,port-channel516,--,connected,860,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
68,DC-ACS5-1,port-channel517,--,connected,860,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
69,DC-ACS5-1,port-channel518,--,connected,860,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
70,DC-ACS5-1,port-channel1111,--,connected,trunk,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
71,DC-ACS5-1,mgmt0,--,connected,routed,full,1000,--,mgmt0,DC-DIST7-1,Ethernet7/16,N7K-C7010,Router Switch Supports-STP-Dispute,10.40.10.105,mgmt0,0024.98e8.1ed7,Eth7/16,DC-ACS5-1_MGMT0,DC-DIST7-1.paramount.com,"Cisco NX-OS(tm) n7000, Software (n7000-s1-dk9), Version 6.2(10), RELEASE SOFTWARE Copyright (c) 2002-2013 by Cisco Systems, Inc","B, R",0024.98e8.1ed7,0
72,DC-ACS5-1,Ethernet100/1/1,*** For single-homed servers ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
73,DC-ACS5-1,Ethernet100/1/2,*** For single-homed servers ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
74,DC-ACS5-1,Ethernet100/1/3,*** For single-homed servers ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
75,DC-ACS5-1,Ethernet100/1/4,*** For single-homed servers ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
76,DC-ACS5-1,Ethernet100/1/5,Metadata Array,connected,500,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
77,DC-ACS5-1,Ethernet100/1/6,Metadata Array,connected,500,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
78,DC-ACS5-1,Ethernet100/1/7,msMBLp01 (Heartbeat-Replication-NIC),notconnect,730,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
79,DC-ACS5-1,Ethernet100/1/8,NXPHRU01,notconnect,831,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
80,DC-ACS5-1,Ethernet100/1/9,*** For single-homed servers ***,notconnect,898,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
81,DC-ACS5-1,Ethernet100/1/10,*** For single-homed servers ***,notconnect,898,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
82,DC-ACS5-1,Ethernet100/1/11,QL-US-LAQUM02 INC06169248,connected,500,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
83,DC-ACS5-1,Ethernet100/1/12,QL-US-LAQUM02 INC06169248,connected,500,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
84,DC-ACS5-1,Ethernet100/1/13,QL-US-LAQUM02 INC06169248,connected,500,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
85,DC-ACS5-1,Ethernet100/1/14,QL-US-LAQUM02 INC06169248,connected,500,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
86,DC-ACS5-1,Ethernet100/1/15,QL-US-LAQUM02 INC06169248,connected,500,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
87,DC-ACS5-1,Ethernet100/1/16,QL-US-LAQUM02 INC06169248,connected,500,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
88,DC-ACS5-1,Ethernet100/1/17,QL-US-LAQUM02 INC06169248,connected,500,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
89,DC-ACS5-1,Ethernet100/1/18,QL-US-LAQUM02 INC06169248,connected,500,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
90,DC-ACS5-1,Ethernet100/1/19,QL-US-LAQUM02 INC06169248,connected,500,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
91,DC-ACS5-1,Ethernet100/1/20,QL-US-LAQUM02 INC06169248,connected,500,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
92,DC-ACS5-1,Ethernet100/1/21,--,connected,205,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
93,DC-ACS5-1,Ethernet100/1/22,PPCDBU1,notconnect,751,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
94,DC-ACS5-1,Ethernet100/1/23,NXINFP01,notconnect,821,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
95,DC-ACS5-1,Ethernet100/1/24,DD-ISILON-ACC1 NIC1,notconnect,888,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
96,DC-ACS5-1,Ethernet100/1/25,DD-ISILON-NODE1 NIC1,connected,500,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
97,DC-ACS5-1,Ethernet100/1/26,DD-ISILON-NODE2 NIC1,connected,500,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
98,DC-ACS5-1,Ethernet100/1/27,DD-ISILON-NODE6 NIC1,notconnect,888,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
99,DC-ACS5-1,Ethernet100/1/28,DD-ISILON-NODE3 NIC1,notconnect,888,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
100,DC-ACS5-1,Ethernet100/1/29,DD-ISILON-NODE4 NIC1,notconnect,888,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
101,DC-ACS5-1,Ethernet100/1/30,DD-ISILON-NODE5 NIC1,notconnect,888,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
102,DC-ACS5-1,Ethernet100/1/31,hxappd03,notconnect,831,full,100,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
103,DC-ACS5-1,Ethernet100/1/32,NXDTMP01 NIC-1,notconnect,850,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
104,DC-ACS5-1,Ethernet100/1/33,NXDTMP01 NIC-2,notconnect,850,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
105,DC-ACS5-1,Ethernet100/1/34,NXDTMP02 NIC-1,notconnect,850,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
106,DC-ACS5-1,Ethernet100/1/35,NXDTMP02 NIC-2,notconnect,751,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
107,DC-ACS5-1,Ethernet100/1/36,PPCDBD1,notconnect,831,full,100,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
108,DC-ACS5-1,Ethernet100/1/37,NXPHRP01,notconnect,781,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
109,DC-ACS5-1,Ethernet100/1/38,VNX Mgmt 1,notconnect,850,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
110,DC-ACS5-1,Ethernet100/1/39,VNX Mgmt 2,notconnect,850,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
111,DC-ACS5-1,Ethernet100/1/40,BMSIFIXSCADA NIC2,notconnect,882,full,100,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
112,DC-ACS5-1,Ethernet100/1/41,DD-ISILON-NODE2 NIC2,notconnect,889,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
113,DC-ACS5-1,Ethernet100/1/42,DD-ISILON-NODE1 NIC2,notconnect,889,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
114,DC-ACS5-1,Ethernet100/1/43,DD-ISILON-ACC1 NIC2,notconnect,889,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
115,DC-ACS5-1,Ethernet100/1/44,BMSALCLONSQD NIC2,notconnect,882,full,100,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
116,DC-ACS5-1,Ethernet100/1/45,EMC-CENT-AN1,notconnect,686,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
117,DC-ACS5-1,Ethernet100/1/46,EMC-CENT-AN2,notconnect,850,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
118,DC-ACS5-1,Ethernet100/1/47,EMC-CENT-AN3,notconnect,850,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
119,DC-ACS5-1,Ethernet100/1/48,EMC-CENT-AN4,notconnect,850,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
120,DC-ACS5-1,Ethernet101/1/1,*** For single-homed servers ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
121,DC-ACS5-1,Ethernet101/1/2,*** For single-homed servers ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
122,DC-ACS5-1,Ethernet101/1/3,*** For single-homed servers ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
123,DC-ACS5-1,Ethernet101/1/4,*** For single-homed servers ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
