,Hostname,Port,Name,Status,Vlan,Duplex,Speed,Type,CDP_local_int,CDP_remote_device,CDP_remote_int,CDP_remote_platform,CDP_remote_capabilities,CDP_remote_ip,LLDP_local_port_id,LLDP_remote_chassis_id,LLDP_remote_port_id,LLDP_remote_port_description,LLDP_remote_system_name,LLDP_remote_system_description,LLDP_remote_system_capabilities,LLDP_remote_system_address,LLDP_remote_vlan_id
262,DC-ACS5-1,Ethernet103/1/47,nxELMP02 NIC1 TSK SEP282012,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
263,DC-ACS5-1,Ethernet103/1/48,nxELMP01 NIC1 TSK SEP28 2012,connected,898,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
264,DC-ACS5-1,Ethernet104/1/1,***FEX1/3 WWTO Isilon node1 ***,connected,899,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
265,DC-ACS5-1,Ethernet104/1/2,***FEX1/3 WWTO Isilon node1 ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
266,DC-ACS5-1,Ethernet104/1/3,***FEX1/3 WWTO Isilon node2 ***,connected,899,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
267,DC-ACS5-1,Ethernet104/1/4,***FEX1/3 WWTO Isilon node3 ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
268,DC-ACS5-1,Ethernet104/1/5,***FEX1/3 WWTO Isilon node3 ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
269,DC-ACS5-1,Ethernet104/1/6,***FEX1/3 WWTO Isilon node4 ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
270,DC-ACS5-1,Ethernet104/1/7,***FEX1/3 WWTO Isilon node5 ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
271,DC-ACS5-1,Ethernet104/1/8,***FEX1/3 WWTO Isilon node5 ***,notconnect,899,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
272,DC-ACS5-1,Ethernet104/1/9,***FEX1/3 WWTO Isilon Accelerator ***,notconnect,899,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
273,DC-ACS5-1,Ethernet104/1/10,*** WWTO ISILON ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
274,DC-ACS5-1,Ethernet104/1/11,*** WWTO ISILON ***,notconnect,509,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
275,DC-ACS5-1,Ethernet104/1/12,*** WWTO ISILON ***,notconnect,900,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
276,DC-ACS5-1,Ethernet104/1/13,MSALSP43_NIC3,connected,881,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
277,DC-ACS5-1,Ethernet104/1/14,MSALSP44_NIC3,connected,881,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
278,DC-ACS5-1,Ethernet104/1/15,--,connected,860,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
279,DC-ACS5-1,Ethernet104/1/16,--,connected,860,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
280,DC-ACS5-1,Ethernet104/1/17,--,connected,860,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
281,DC-ACS5-1,Ethernet104/1/18,--,connected,860,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
282,DC-ACS5-1,Ethernet104/1/19,--,connected,860,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
283,DC-ACS5-1,Ethernet104/1/20,--,connected,860,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
284,DC-ACS5-1,Ethernet104/1/21,--,connected,860,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
285,DC-ACS5-1,Ethernet104/1/22,--,connected,860,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
286,DC-ACS5-1,Ethernet104/1/23,INC03957261,connected,860,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
287,DC-ACS5-1,Ethernet104/1/24,--,notconnect,860,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
288,DC-ACS5-1,Ethernet104/1/25,INC06742610,connected,3165,full,1000,--,--,--,--,--,--,--,Ethernet104/1/25,J4C8704,c45a.b1f6.b82b,not advertised,not advertised,not advertised,not advertised,Unknown,0
289,DC-ACS5-1,Ethernet104/1/26,INC06742610,connected,3165,full,1000,--,--,--,--,--,--,--,Ethernet104/1/26,63C8704,c45a.b1f6.b890,not advertised,not advertised,not advertised,not advertised,Unknown,0
290,DC-ACS5-1,Ethernet104/1/27,P1 WebSense U7 11-03 TSK JAN 21 2013,notconnect,15,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
291,DC-ACS5-1,Ethernet104/1/28,Websense-smtp4.mtvn.ad.viacom.com . C1,connected,67,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
292,DC-ACS5-1,Ethernet104/1/29,--,unknown enum:<248>,860,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
293,DC-ACS5-1,Ethernet104/1/30,***FEX1/3 WWTO Isilon node11 ***,connected,860,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
294,DC-ACS5-1,Ethernet104/1/31,MOB Isilon node13 NIC-1,notconnect,890,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
295,DC-ACS5-1,Ethernet104/1/32,INC05408534,notconnect,976,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
296,DC-ACS5-1,Ethernet104/1/33,Websense-smtp3.mtvn.ad.viacom.com . P1,connected,871,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
297,DC-ACS5-1,Ethernet104/1/34,INC05605880,notconnect,926,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
298,DC-ACS5-1,Ethernet104/1/35,isclsp14-NIC2,notconnect,883,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
299,DC-ACS5-1,Ethernet104/1/36,DC-WebsenseV10K-01.mtvn.ad.viacom.com Management P1,connected,18,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
300,DC-ACS5-1,Ethernet104/1/37,*** EMC Recoverpoint ***,notconnect,884,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
301,DC-ACS5-1,Ethernet104/1/38,*** EMC Recoverpoint ***,notconnect,884,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
302,DC-ACS5-1,Ethernet104/1/39,*** EMC Recoverpoint ***,notconnect,884,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
303,DC-ACS5-1,Ethernet104/1/40,Shotgun GW Server,notconnect,686,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
304,DC-ACS5-1,Ethernet104/1/41,Shotgun GW Server,notconnect,724,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
305,DC-ACS5-1,Ethernet104/1/42,*** EMC Recoverpoint ***,notconnect,884,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
306,DC-ACS5-1,Ethernet104/1/43,nxMDCp01-1,notconnect,899,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
307,DC-ACS5-1,Ethernet104/1/44,INC05408534,notconnect,976,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
308,DC-ACS5-1,Ethernet104/1/45,nxMDCp01,notconnect,898,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
309,DC-ACS5-1,Ethernet104/1/46,Nexsan Management,notconnect,882,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
310,DC-ACS5-1,Ethernet104/1/47,INC05605880,notconnect,926,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
311,DC-ACS5-1,Ethernet104/1/48,MSCASP01,connected,847,full,100,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
312,DC-ACS5-1,Ethernet105/1/1,***FEX1/4 WWTO Isilon node1 ***,connected,500,full,1000,--,Ethernet105/1/1,mob-ucs-als2-A,mgmt0,UCS-FI-6454,Router Switch Supports-STP-Dispute,10.100.1.51,Ethernet105/1/1,0008.312e.5360,mgmt0,mgmt0,mob-ucs-als2-A.ad.viacom.com,Cisco Nexus Operating System (NX-OS) Software 9.3(5)I42(3g),"B, R",10.100.1.51,0
313,DC-ACS5-1,Ethernet105/1/2,***FEX1/4 WWTO Isilon node2 ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
314,DC-ACS5-1,Ethernet105/1/3,***FEX1/4 WWTO Isilon node2 ***,connected,500,full,1000,--,Ethernet105/1/3,mob-ucs-als2-B,mgmt0,UCS-FI-6454,Router Switch Supports-STP-Dispute,10.100.1.52,Ethernet105/1/3,0008.312e.52a0,mgmt0,mgmt0,mob-ucs-als2-B.ad.viacom.com,Cisco Nexus Operating System (NX-OS) Software 9.3(5)I42(3g),"B, R",10.100.1.52,0
315,DC-ACS5-1,Ethernet105/1/4,***FEX1/4 WWTO Isilon node3 ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
316,DC-ACS5-1,Ethernet105/1/5,***FEX1/4 WWTO Isilon node4 ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
317,DC-ACS5-1,Ethernet105/1/6,***FEX1/4 WWTO Isilon node4 ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
318,DC-ACS5-1,Ethernet105/1/7,***FEX1/4 WWTO Isilon node5 ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
319,DC-ACS5-1,Ethernet105/1/8,***FEX1/4 WWTO Isilon node5 ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
320,DC-ACS5-1,Ethernet105/1/9,***FEX1/4 WWTO Isilon Accelerator ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
321,DC-ACS5-1,Ethernet105/1/10,*** WWTO ISILON ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
322,DC-ACS5-1,Ethernet105/1/11,Nexsan Management,notconnect,500,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
323,DC-ACS5-1,Ethernet105/1/12,Nexsan Management,notconnect,500,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
324,DC-ACS5-1,Ethernet105/1/13,--,connected,890,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
325,DC-ACS5-1,Ethernet105/1/14,--,connected,890,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
326,DC-ACS5-1,Ethernet105/1/15,--,connected,1,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
327,DC-ACS5-1,Ethernet105/1/16,***FEX2/3 WWTO Isilon node11 ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
328,DC-ACS5-1,Ethernet105/1/17,***FEX2/3 WWTO Isilon node11 ***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
329,DC-ACS5-1,Ethernet105/1/18,AMS Quantum at MOB,connected,500,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
330,DC-ACS5-1,Ethernet105/1/19,AMS Quantum at MOB,connected,500,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
331,DC-ACS5-1,Ethernet105/1/20,API KCAL ISIS mgmt port,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
332,DC-ACS5-1,Ethernet105/1/21,nxMDCp02-1,notconnect,899,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
333,DC-ACS5-1,Ethernet105/1/22,nxMDCp02-2,notconnect,899,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
334,DC-ACS5-1,Ethernet105/1/23,nxMDCp02,notconnect,898,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
335,DC-ACS5-1,Ethernet105/1/24,AMS Quantum at MOB,connected,500,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
336,DC-ACS5-1,Ethernet105/1/25,AMS Quantum at MOB,connected,500,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
337,DC-ACS5-1,Ethernet105/1/26,P1 WebSense U8 11-03 TSK JAN 21 2013,notconnect,883,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
338,DC-ACS5-1,Ethernet105/1/27,ibatlp01-NIC1,notconnect,822,half,100,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
339,DC-ACS5-1,Ethernet105/1/28,ibatlp02-NIC1,notconnect,822,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
340,DC-ACS5-1,Ethernet105/1/29,--,notconnect,721,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
341,DC-ACS5-1,Ethernet105/1/30,--,notconnect,821,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
342,DC-ACS5-1,Ethernet105/1/31,--,connected,821,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
343,DC-ACS5-1,Ethernet105/1/32,Zoltn_Avigilon-NVR-srvr_2018-06-11,notconnect,881,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
344,DC-ACS5-1,Ethernet105/1/33,Websense-smtp4.mtvn.ad.viacom.com . P1,connected,871,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
345,DC-ACS5-1,Ethernet105/1/34,isclsp17,notconnect,890,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
346,DC-ACS5-1,Ethernet105/1/35,Websense-smtp3.mtvn.ad.viacom.com . C1,connected,67,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
347,DC-ACS5-1,Ethernet105/1/36,DC-WebsenseV10K-02.mtvn.ad.viacom.com Management P1,connected,18,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
348,DC-ACS5-1,Ethernet105/1/37,3PAR-Server-POC-Temp,connected,927,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
349,DC-ACS5-1,Ethernet105/1/38,3PAR-Server-POC-Temp,connected,927,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
350,DC-ACS5-1,Ethernet105/1/39,3PAR-Server-POC-Temp,notconnect,850,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
351,DC-ACS5-1,Ethernet105/1/40,3PAR-Server-POC-Temp,connected,883,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
352,DC-ACS5-1,Ethernet105/1/41,DC-WebsenseV10K-01.mtvn.ad.viacom.com Management C1,connected,67,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
353,DC-ACS5-1,Ethernet105/1/42,--,connected,500,full,1000,--,Ethernet105/1/42,MOB-METRO-MGMT-02,mgmt0,N77-C7702,Router Switch Supports-STP-Dispute,10.100.1.117,--,--,--,--,--,--,--,--,--
354,DC-ACS5-1,Ethernet105/1/43,--,connected,881,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
355,DC-ACS5-1,Ethernet105/1/44,--,connected,500,full,1000,--,Ethernet105/1/44,MOB-METRO-MGMT-01,mgmt0,N77-C7702,Router Switch Supports-STP-Dispute,10.100.1.118,--,--,--,--,--,--,--,--,--
356,DC-ACS5-1,Ethernet105/1/45,msALSp45,connected,899,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
357,DC-ACS5-1,Ethernet105/1/46,msSVWp01,notconnect,870,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
358,DC-ACS5-1,Ethernet105/1/47,msSVWp02,notconnect,870,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
359,DC-ACS5-1,Ethernet105/1/48,msSVWp03,notconnect,887,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
360,DC-ACS5-1,Ethernet106/1/1,--,connected,80,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
361,DC-ACS5-1,Ethernet106/1/2,***MOB-ISILON***,connected,80,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
362,DC-ACS5-1,Ethernet106/1/3,***MOB-ISILON***,connected,80,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
363,DC-ACS5-1,Ethernet106/1/4,***MOB-ISILON***,connected,80,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
364,DC-ACS5-1,Ethernet106/1/5,***MOB-ISILON***,connected,80,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
365,DC-ACS5-1,Ethernet106/1/6,***tsNVRp03 NIC1******Please Do Not Modify Ports***,connected,80,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
366,DC-ACS5-1,Ethernet106/1/7,***SMARTJOG-SERVER-10.40.4.6***,connected,80,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
367,DC-ACS5-1,Ethernet106/1/8,--,connected,67,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
368,DC-ACS5-1,Ethernet106/1/9,--,connected,881,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
369,DC-ACS5-1,Ethernet106/1/10,***msADS02******Please Do Not Modify Ports***,connected,67,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
370,DC-ACS5-1,Ethernet106/1/11,INC06744051,connected,3165,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
371,DC-ACS5-1,Ethernet106/1/12,--,connected,881,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
372,DC-ACS5-1,Ethernet106/1/13,--,connected,881,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
373,DC-ACS5-1,Ethernet106/1/14,--,connected,881,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
374,DC-ACS5-1,Ethernet106/1/15,--,connected,881,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
375,DC-ACS5-1,Ethernet106/1/16,--,connected,881,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
376,DC-ACS5-1,Ethernet106/1/17,***AVID SERVERS******Please Do Not Modify Ports***,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
377,DC-ACS5-1,Ethernet106/1/18,***SHVR3PRDAP02******Please Do Not Modify Ports***,notconnect,883,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
378,DC-ACS5-1,Ethernet106/1/19,FIDELISSENSORPARA2-idrac,notconnect,860,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
379,DC-ACS5-1,Ethernet106/1/20,ANI-MOB-ISIS,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
380,DC-ACS5-1,Ethernet106/1/21,***msISAp01******Please Do Not Modify Ports***,connected,850,full,1000,--,--,--,--,--,--,--,Ethernet106/1/21,24a9.3701.ce15,2a43.6daf.f77f,eth0,Purem50-west05-ct0,FlashArray FA-m50r2 Purem50-west05-ct0 202310050044+88bf191c53e4-65x,"B, W, R, S",Unknown,0
381,DC-ACS5-1,Ethernet106/1/22,***msISAp01******Please Do Not Modify Ports***,connected,850,full,1000,--,--,--,--,--,--,--,Ethernet106/1/22,24a9.3701.ce15,aa5c.5eac.ef04,eth1,Purem50-west05-ct0,FlashArray FA-m50r2 Purem50-west05-ct0 202310050044+88bf191c53e4-65x,"B, W, R, S",Unknown,0
382,DC-ACS5-1,Ethernet106/1/23,***DL-BL-LINDBERG******Please Do Not Modify Ports***,connected,881,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
383,DC-ACS5-1,Ethernet106/1/24,***tsMSTp01 nic1******Please Do Not Modify Ports***,connected,882,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
384,DC-ACS5-1,Ethernet106/1/25,***nxEAId01 slot3******Please Do Not Modify Ports***,connected,900,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
385,DC-ACS5-1,Ethernet106/1/26,--,connected,900,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
386,DC-ACS5-1,Ethernet106/1/27,ibatlp01-NIC2,notconnect,822,half,100,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
387,DC-ACS5-1,Ethernet106/1/28,ibatlp02-NIC2,notconnect,822,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
388,DC-ACS5-1,Ethernet106/1/29,HP-3PAR-STORAGE,notconnect,851,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
389,DC-ACS5-1,Ethernet106/1/30,HP-3PAR-STORAGE,notconnect,851,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
390,DC-ACS5-1,Ethernet106/1/31,--,connected,881,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
391,DC-ACS5-1,Ethernet106/1/32,Zoltn_Avigilon-NVR-srvr_2018-06-11,connected,526,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
392,DC-ACS5-1,Ethernet106/1/33,HP-3PAR-STORAGE,notconnect,883,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
393,DC-ACS5-1,Ethernet106/1/34,--,connected,881,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
394,DC-ACS5-1,Ethernet106/1/35,--,connected,881,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
395,DC-ACS5-1,Ethernet106/1/36,--,connected,881,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
396,DC-ACS5-1,Ethernet106/1/37,--,notconnect,1438,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
397,DC-ACS5-1,Ethernet106/1/38,--,notconnect,1438,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
