,Hostname,Port,Name,Status,Vlan,Duplex,Speed,Type,CDP_local_int,CDP_remote_device,CDP_remote_int,CDP_remote_platform,CDP_remote_capabilities,CDP_remote_ip,LLDP_local_port_id,LLDP_remote_chassis_id,LLDP_remote_port_id,LLDP_remote_port_description,LLDP_remote_system_name,LLDP_remote_system_description,LLDP_remote_system_capabilities,LLDP_remote_system_address,LLDP_remote_vlan_id
398,DC-ACS5-1,Ethernet106/1/39,--,notconnect,1,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
399,DC-ACS5-1,Ethernet106/1/40,***nxVMIp01 RIB******Please Do Not Modify Ports***,notconnect,884,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
400,DC-ACS5-1,Ethernet106/1/41,*** For single-homed servers ***,notconnect,898,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
401,DC-ACS5-1,Ethernet106/1/42,--,notconnect,898,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
402,DC-ACS5-1,Ethernet106/1/43,--,notconnect,898,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
403,DC-ACS5-1,Ethernet106/1/44,*** For single-homed servers ***,notconnect,879,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
404,DC-ACS5-1,Ethernet106/1/45,--,notconnect,1,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
405,DC-ACS5-1,Ethernet106/1/46,--,notconnect,881,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
406,DC-ACS5-1,Ethernet106/1/47,--,connected,881,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
407,DC-ACS5-1,Ethernet106/1/48,--,notconnect,1,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
408,DC-ACS5-1,Ethernet122/1/1,Isilon Access in Editorial,connected,899,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
409,DC-ACS5-1,Ethernet122/1/2,Isilon Access in Editorial,connected,899,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
410,DC-ACS5-1,Ethernet122/1/3,Isilon Access in Editorial,connected,899,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
411,DC-ACS5-1,Ethernet122/1/4,Isilon Access in Editorial,connected,899,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
412,DC-ACS5-1,Ethernet122/1/5,Isilon Access in Editorial,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
413,DC-ACS5-1,Ethernet122/1/6,Isilon Access in Editorial,notconnect,899,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
414,DC-ACS5-1,Ethernet122/1/7,Isilon Access in Editorial,connected,682,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
415,DC-ACS5-1,Ethernet122/1/8,Isilon Access in Editorial,connected,682,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
416,DC-ACS5-1,Ethernet122/1/9,Isilon Access in Editorial,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
417,DC-ACS5-1,Ethernet122/1/10,Isilon Access in Editorial,connected,899,full,1000,--,--,--,--,--,--,--,Ethernet122/1/10,b07b.2509.faee,b07b.2509.faee,not advertised,not advertised,not advertised,not advertised,Unknown,0
418,DC-ACS5-1,Ethernet122/1/11,Isilon Access in Editorial,connected,682,full,1000,--,--,--,--,--,--,--,Ethernet122/1/11,ac1f.6bac.9f28,ac1f.6bac.9f28,not advertised,not advertised,not advertised,not advertised,Unknown,0
419,DC-ACS5-1,Ethernet122/1/12,Isilon Access in Editorial,connected,899,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
420,DC-ACS5-1,Ethernet122/1/13,PCoIP - INC03957261,connected,724,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
421,DC-ACS5-1,Ethernet122/1/14,Isilon Access in Editorial,connected,682,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
422,DC-ACS5-1,Ethernet122/1/15,Isilon Access in Editorial,connected,899,full,1000,--,--,--,--,--,--,--,Ethernet122/1/15,ac1f.6bac.9f29,ac1f.6bac.9f29,not advertised,not advertised,not advertised,not advertised,Unknown,0
423,DC-ACS5-1,Ethernet122/1/16,Isilon Access in Editorial,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
424,DC-ACS5-1,Ethernet122/1/17,Isilon Access in Editorial,connected,682,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
425,DC-ACS5-1,Ethernet122/1/18,Isilon Access in Editorial,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
426,DC-ACS5-1,Ethernet122/1/19,Isilon Access in Editorial,connected,682,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
427,DC-ACS5-1,Ethernet122/1/20,INC05605321,connected,66,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
428,DC-ACS5-1,Ethernet122/1/21,Isilon Access in Editorial,connected,682,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
429,DC-ACS5-1,Ethernet122/1/22,Isilon Access in Editorial,connected,682,full,1000,--,--,--,--,--,--,--,Ethernet122/1/22,d89d.67f4.86ae,d89d.67f4.86ae,not advertised,not advertised,not advertised,not advertised,Unknown,0
430,DC-ACS5-1,Ethernet122/1/23,Isilon Access in Editorial,connected,682,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
431,DC-ACS5-1,Ethernet122/1/24,Isilon Access in Editorial,connected,682,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
432,DC-ACS5-1,Ethernet122/1/25,Isilon Access in Editorial,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
433,DC-ACS5-1,Ethernet122/1/26,Isilon Access in Editorial,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
434,DC-ACS5-1,Ethernet122/1/27,Isilon Access in Editorial,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
435,DC-ACS5-1,Ethernet122/1/28,Isilon Access in Editorial,connected,682,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
436,DC-ACS5-1,Ethernet122/1/29,Isilon Access in Editorial,connected,682,full,1000,--,--,--,--,--,--,--,Ethernet122/1/29,3cec.ef3d.a6a6,3cec.ef3d.a6a6,not advertised,not advertised,not advertised,not advertised,Unknown,0
437,DC-ACS5-1,Ethernet122/1/30,Isilon Access in Editorial,connected,682,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
438,DC-ACS5-1,Ethernet122/1/31,Isilon Access in Editorial,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
439,DC-ACS5-1,Ethernet122/1/32,Isilon Access in Editorial,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
440,DC-ACS5-1,Ethernet122/1/33,Isilon Access in Editorial,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
441,DC-ACS5-1,Ethernet122/1/34,Isilon Access in Editorial,connected,682,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
442,DC-ACS5-1,Ethernet122/1/35,Isilon Access in Editorial,connected,682,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
443,DC-ACS5-1,Ethernet122/1/36,Isilon Access in Editorial,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
444,DC-ACS5-1,Ethernet122/1/37,Isilon Access in Editorial,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
445,DC-ACS5-1,Ethernet122/1/38,Isilon Access in Editorial,connected,899,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
446,DC-ACS5-1,Ethernet122/1/39,Isilon Access in Editorial,connected,682,full,1000,--,--,--,--,--,--,--,Ethernet122/1/39,b07b.2509.fbdc,b07b.2509.fbdc,not advertised,not advertised,not advertised,not advertised,Unknown,0
447,DC-ACS5-1,Ethernet122/1/40,Isilon Access in Editorial,notconnect,682,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
448,DC-ACS5-1,Ethernet122/1/41,Metadata network for  WWTO,notconnect,899,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
449,DC-ACS5-1,Ethernet122/1/42,Metadata network for  WWTO,connected,899,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
450,DC-ACS5-1,Ethernet122/1/43,Metadata network for  WWTO,connected,899,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
451,DC-ACS5-1,Ethernet122/1/44,Metadata network for  WWTO,notconnect,899,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
452,DC-ACS5-1,Ethernet122/1/45,Metadata network for  WWTO,connected,899,full,1000,--,--,--,--,--,--,--,Ethernet122/1/45,6805.ca19.bc80,6805.ca19.bc80,not advertised,not advertised,not advertised,not advertised,Unknown,0
453,DC-ACS5-1,Ethernet122/1/46,Metadata network for  WWTO,connected,899,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
454,DC-ACS5-1,Ethernet122/1/47,Metadata network for  WWTO,connected,899,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
455,DC-ACS5-1,Ethernet122/1/48,Metadata network for  WWTO,connected,899,full,1000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
456,DC-ACS5-1,Ethernet180/1/1,INC05513328,connected,860,full,10G,--,--,--,--,--,--,--,Ethernet180/1/1,24a9.3701.7513,24a9.3701.7516,eth2,pureM50-west06-ct0,FlashArray FA-m50r2 pureM50-west06-ct0 202310050044+88bf191c53e4-65x,"B, W, R, S",Unknown,0
457,DC-ACS5-1,Ethernet180/1/2,INC05513328,connected,860,full,10G,--,--,--,--,--,--,--,Ethernet180/1/2,24a9.3701.75d9,24a9.3701.75dc,eth2,pureM50-west06-ct1,FlashArray FA-m50r2 pureM50-west06-ct1 202310050044+88bf191c53e4-65x,"B, W, R, S",Unknown,0
458,DC-ACS5-1,Ethernet180/1/3,msALSp45,connected,898,full,10G,--,--,--,--,--,--,--,Ethernet180/1/3,90e2.ba82.2ca7,90e2.ba82.2ca7,not advertised,not advertised,not advertised,not advertised,Unknown,0
459,DC-ACS5-1,Ethernet180/1/4,--,notconnect,860,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
460,DC-ACS5-1,Ethernet180/1/5,PPC-Corp-Isilon-01 Acc cxgb1 TSK NOV23 2013,notconnect,852,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
461,DC-ACS5-1,Ethernet180/1/6,SCreenlife 10.0.81.0 subnet,notconnect,913,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
462,DC-ACS5-1,Ethernet180/1/7,MSALSP43,connected,898,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
463,DC-ACS5-1,Ethernet180/1/8,MSALSP44,connected,898,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
464,DC-ACS5-1,Ethernet180/1/9,nxTSMp03,connected,821,full,10G,--,--,--,--,--,--,--,Ethernet180/1/9,0010.9b3c.0ae5,0010.9b3c.0ae5,not advertised,not advertised,Emulex OneConnect 10Gb Multi function Adapter,S,Unknown,0
465,DC-ACS5-1,Ethernet180/1/10,nxTSMp03,sfpAbsent,821,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
466,DC-ACS5-1,Ethernet180/1/11,PPC-Corp-Isilon-01 Acc cxgb0 TSK NOV23 2013,sfpAbsent,851,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
467,DC-ACS5-1,Ethernet180/1/12,NAS-Isilon SN SX200-201351-0107,connected,851,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
468,DC-ACS5-1,Ethernet180/1/13,NAS-Isilon SN SX200-201351-0108,connected,851,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
469,DC-ACS5-1,Ethernet180/1/14,NAS-Isilon SN SX200-201351-0109,connected,851,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
470,DC-ACS5-1,Ethernet180/1/15,msCODp04,notconnect,682,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
471,DC-ACS5-1,Ethernet180/1/16,msCODp05-NIC.10G,sfpAbsent,682,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
472,DC-ACS5-1,Ethernet180/1/17,--,connected,80,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
473,DC-ACS5-1,Ethernet180/1/18,--,connected,80,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
474,DC-ACS5-1,Ethernet180/1/19,--,connected,80,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
475,DC-ACS5-1,Ethernet180/1/20,--,connected,860,full,10G,--,--,--,--,--,--,--,Ethernet180/1/20,24a9.3701.ba0d,24a9.3701.ba10,eth2,pureM50-west01-ct1,FlashArray FA-m50r2 pureM50-west01-ct1 202310050044+88bf191c53e4-65x,"B, W, R, S",Unknown,0
476,DC-ACS5-1,Ethernet180/1/21,--,connected,860,full,10G,--,--,--,--,--,--,--,Ethernet180/1/21,24a9.3701.a2b5,24a9.3701.a2b8,eth2,pureM50-west02-ct1,FlashArray FA-m50r2 pureM50-west02-ct1 202310050044+88bf191c53e4-65x,"B, W, R, S",Unknown,0
477,DC-ACS5-1,Ethernet180/1/22,--,connected,860,full,10G,--,--,--,--,--,--,--,Ethernet180/1/22,24a9.3701.a65d,24a9.3701.a660,eth2,pureM50-west03-ct1,FlashArray FA-m50r2 pureM50-west03-ct1 202310050044+88bf191c53e4-65x,"B, W, R, S",Unknown,0
478,DC-ACS5-1,Ethernet180/1/23,--,connected,860,full,10G,--,--,--,--,--,--,--,Ethernet180/1/23,24a9.3701.8d37,24a9.3701.8d3a,eth2,pureM50-west04-ct1,FlashArray FA-m50r2 pureM50-west04-ct1 202310050044+88bf191c53e4-65x,"B, W, R, S",Unknown,0
479,DC-ACS5-1,Ethernet180/1/24,--,connected,881,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
480,DC-ACS5-1,Ethernet180/1/25,--,connected,881,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
481,DC-ACS5-1,Ethernet180/1/26,Purem50-east02 forklift,sfpAbsent,850,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
482,DC-ACS5-1,Ethernet180/1/27,10GFEX1-1,notconnect,821,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
483,DC-ACS5-1,Ethernet180/1/28,--,connected,860,full,10G,--,--,--,--,--,--,--,Ethernet180/1/28,24a9.3702.5a4d,24a9.3702.5a50,eth2,pureM50-west01-ct0,FlashArray FA-m50r2 pureM50-west01-ct0 202310050044+88bf191c53e4-65x,"B, W, R, S",Unknown,0
484,DC-ACS5-1,Ethernet180/1/29,--,connected,860,full,10G,--,--,--,--,--,--,--,Ethernet180/1/29,24a9.3701.b9c5,24a9.3701.b9c8,eth2,pureM50-west02-ct0,FlashArray FA-m50r2 pureM50-west02-ct0 202310050044+88bf191c53e4-65x,"B, W, R, S",Unknown,0
485,DC-ACS5-1,Ethernet180/1/30,--,connected,860,full,10G,--,--,--,--,--,--,--,Ethernet180/1/30,24a9.3701.a663,24a9.3701.a666,eth2,pureM50-west03-ct0,FlashArray FA-m50r2 pureM50-west03-ct0 202310050044+88bf191c53e4-65x,"B, W, R, S",Unknown,0
486,DC-ACS5-1,Ethernet180/1/31,--,connected,860,full,10G,--,--,--,--,--,--,--,Ethernet180/1/31,24a9.3701.b1b5,24a9.3701.b1b8,eth2,pureM50-west04-ct0,FlashArray FA-m50r2 pureM50-west04-ct0 202310050044+88bf191c53e4-65x,"B, W, R, S",Unknown,0
487,DC-ACS5-1,Ethernet180/1/32,VNX5300 TSK MAR15 2014,notconnect,trunk,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
488,DC-ACS5-1,Ethernet181/1/1,Temp uplink to LA5-ASR9K-1_te0/0/0/0,notconnect,51,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
489,DC-ACS5-1,Ethernet181/1/2,Temp uplink to LA5-ASR9K-1_te0/0/0/1,notconnect,51,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
490,DC-ACS5-1,Ethernet181/1/3,Temp uplink to LA5-ASR9K-1_te0/0/0/24,notconnect,50,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
491,DC-ACS5-1,Ethernet181/1/4,Temp uplink to LA5-ASR9K-1_te0/0/0/25,notconnect,50,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
492,DC-ACS5-1,Ethernet181/1/5,Temp uplink to LA6-ASR9K-1_te0/0/0/0,notconnect,50,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
493,DC-ACS5-1,Ethernet181/1/6,Temp uplink to LA6-ASR9K-1_te0/0/0/1,notconnect,50,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
494,DC-ACS5-1,Ethernet181/1/7,Temp uplink to LA6-ASR9K-1_te0/0/0/24,notconnect,51,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
495,DC-ACS5-1,Ethernet181/1/8,Temp uplink to LA6-ASR9K-1_te0/0/0/25,notconnect,51,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
496,DC-ACS5-1,Ethernet181/1/9,INC05679858,sfpAbsent,881,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
497,DC-ACS5-1,Ethernet181/1/10,--,connected,860,full,10G,--,--,--,--,--,--,--,Ethernet181/1/10,24a9.3705.6a3d,24a9.3705.6a41,eth2,PureFA450-West01-ct0,FlashArray FA-X50R2 PureFA450-West01-ct0 202310050044+88bf191c53e4-65x,"B, W, R, S",Unknown,0
498,DC-ACS5-1,Ethernet181/1/11,--,connected,860,full,10G,--,--,--,--,--,--,--,Ethernet181/1/11,24a9.3705.68c9,24a9.3705.68cd,eth2,PureFA450-West01-ct1,FlashArray FA-X50R2 PureFA450-West01-ct1 202310050044+88bf191c53e4-65x,"B, W, R, S",Unknown,0
499,DC-ACS5-1,Ethernet181/1/12,NAS-Isilon SN SX200-201351-0107 2ndary NIC,inactive,1,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
500,DC-ACS5-1,Ethernet181/1/13,NAS-Isilon SN SX200-201351-0108 2ndary NIC,inactive,1,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
501,DC-ACS5-1,Ethernet181/1/14,NAS-Isilon SN SX200-201351-0109 2ndary NIC,inactive,1,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
502,DC-ACS5-1,Ethernet181/1/15,Temp MGMT uplink to LA5-FPR-01_Eth1/8,notconnect,200,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
503,DC-ACS5-1,Ethernet181/1/16,nxTSMp03,connected,821,full,10G,--,--,--,--,--,--,--,Ethernet181/1/16,0010.9b3c.0ae6,0010.9b3c.0ae6,not advertised,not advertised,Emulex OneConnect 10Gb Multi function Adapter,S,Unknown,0
504,DC-ACS5-1,Ethernet181/1/17,--,connected,80,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
505,DC-ACS5-1,Ethernet181/1/18,--,connected,80,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
506,DC-ACS5-1,Ethernet181/1/19,--,connected,80,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
507,DC-ACS5-1,Ethernet181/1/20,MSBRSTSMPRXPD05,connected,860,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
508,DC-ACS5-1,Ethernet181/1/21,MSBRSTSMPRXPD05,connected,860,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
509,DC-ACS5-1,Ethernet181/1/22,MSBRSTSMPRXPD06,connected,860,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
510,DC-ACS5-1,Ethernet181/1/23,MSBRSTSMPRXPD06,connected,860,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
511,DC-ACS5-1,Ethernet181/1/24,MSBRSTSMPRXPD07,connected,860,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
512,DC-ACS5-1,Ethernet181/1/25,MSBRSTSMPRXPD07,connected,860,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
513,DC-ACS5-1,Ethernet181/1/26,Temp MGMT uplink to LA6-FPR-01_Eth1/8,sfpAbsent,200,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
514,DC-ACS5-1,Ethernet181/1/27,Temp uplink to LA4-NCS-1_te0/0/0/3,connected,725,full,10G,--,--,--,--,--,--,--,Ethernet181/1/27,000e.1ed6.8268,000e.1ed6.8268,not advertised,not advertised,not advertised,not advertised,Unknown,0
515,DC-ACS5-1,Ethernet181/1/28,Temp uplink to LA4-NCS-1_te0/0/0/4,sfpAbsent,51,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
516,DC-ACS5-1,Ethernet181/1/29,Temp uplink to LA4-NCS-2_te0/0/0/3,sfpAbsent,50,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
517,DC-ACS5-1,Ethernet181/1/30,Temp uplink to LA4-NCS-2_te0/0/0/4,sfpAbsent,51,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
518,DC-ACS5-1,Ethernet181/1/31,INC05679858,sfpAbsent,881,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
519,DC-ACS5-1,Ethernet181/1/32,VNX5300  - BACKUP TSK MAR15 2014,notconnect,trunk,full,10G,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
520,DC-ACS5-1,loopback0,--,connected,routed,auto,auto,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
